# Tommaso Crocetti, Pietro Lorenzo Bianchi
# Newtork
# ML-CUP24 v1
# 07/01/2025
1,-0.8907226686770296,-0.9129524028091527,23.158003190332323
2,-0.451011025342117,1.7481828902747882,23.155698673549942
3,0.8173691212916543,-0.1297638217425137,-14.93584579728731
4,0.3969189294153282,-0.01624194942287914,-3.8188715587145694
5,-0.1783814241712266,0.1389824476980514,2.9793374439048517
6,-1.0685951492966783,1.6444142820355876,15.752341088447418
7,0.32967583652543103,-0.6008123764739448,5.291046630390965
8,-0.4403752227119827,-0.40072014989046434,-6.026359455658596
9,-1.5743044870514509,-0.15827934430411925,16.435484689697212
10,-0.6263009140677609,0.6500261683145212,8.114653347192544
11,-0.8073996278326985,-0.8300463589350136,22.689043490764842
12,-0.717202673619249,0.4254852248860395,18.666841839096143
13,-0.6000844467655887,-1.2419462912642762,24.694120822839704
14,-1.7317892905505945,-1.1203336022056067,21.798432418003223
15,1.8999866833943604,-1.1449023297756535,23.77590560231755
16,-0.7878037038234028,-0.7910504123608599,22.544373303794565
17,0.7228315628187789,-0.312118799663873,-15.274418130775882
18,-0.2952674960892111,-0.05350534543004838,1.0092509387647945
19,-0.05517932328293825,0.8047780507748885,-14.861665055534349
20,0.3359721982746053,-0.759910335306454,23.262025017127264
21,-0.5818667355523918,-0.9583840353499449,10.356257553916574
22,-0.2624428750289889,0.22589284513597685,2.60347052179962
23,-0.5678095728504916,0.06451690110508473,-6.375149853336881
24,1.1373240592254212,-0.5378041688677341,12.526936292236769
25,0.229134935938958,0.20320341995895763,-3.4242621147976102
26,0.7952404426130325,-0.17841561620369084,-15.032318160170536
27,0.8033895129816984,0.6577611666406653,-12.87747405025949
28,0.7945286721106162,-0.17990663354477324,-15.035211246652445
29,-0.027937610404749864,-0.5986526428268251,4.259393630659615
30,-0.39310630249087103,0.1671825358906306,-11.287402589270897
31,0.803802966017415,0.3036530612124784,7.066316594606545
32,-0.8005738513110489,-0.8174891411847673,22.64012800987879
33,-0.16846209673210355,0.08088824903453573,1.616481190670986
34,-0.37403049385346093,0.2945245928810569,-11.122294926859293
35,-0.04150481560465788,1.3340479207028098,14.106702781764326
36,-1.0128848539344135,0.7452875958447089,20.252192954299076
